Áurea Carolina;
Bruno Engler;
Cabo Xavier ; O candidato do PMB é policial militar, tem 48 anos e ensino superior completo. Ele declarou R$ 920 mil em bens.
Fabiano Cazeca ; O candidato da coligação A Competência que BH Precisa! (PROS/PTC) é empresário, tem 66 anos e ensino superior completo. Ele declarou R$ 5,5 milhões em bens.
João Vitor Xavier ; O candidato da coligação BH de Verdade (Cidadania/DEM/PTB/PMN/Podemos/PSC/PL/PSB/PSL) é deputado, tem 38 anos e ensino superior completo. Ele declarou R$ 953,9 mil em bens.
Kalil ; Atual prefeito de Belo Horizonte, o candidato da coligação Coragem e Trabalho (MDB/DC/PP/PV/Rede/Avante/PSD/PDT) é empresário, tem 61 anos e ensino superior incompleto. Ele declarou R$ 3,6 milhões em bens.
Lafayette Andrada ; O candidato do Republicanos é deputado, tem 54 anos e ensino superior completo. Ele declarou R$ 648,6 mil em bens.
Luisa Barreto ; A candidata do PSDB é servidora pública estadual, tem 36 anos e ensino superior completo. Ela declarou R$137,8 mil em bens.
Marcelo Souza e Silva ; O candidato do Patriota é economista, tem 54 anos e ensino superior completo. Ele declarou R$ 242,4 mil em bens.
Marilia Domingues ; A candidata do PCO declarou ser estudante, bolsista, estagiário e assemelhados, tem 25 anos e ensino médio completo. Ela não cadastrou bens
Nilmário Miranda ; O candidato do PT é jornalista e redator, tem 73 anos e ensino superior completo. Ele declarou R$ 1,2 milhão em bens.
Professor Wendel Mesquita ; O candidato do Solidariedade é deputado, tem 40 anos e ensino superior completo. Ele declarou R$ 1,1 milhão em bens.
Rodrigo Paiva ; O candidato do Novo é empresário, tem 57 anos e ensino superior completo. Ele declarou R$ 934 mil em bens.
Wadson Ribeiro ; O candidato do PCdoB é administrador, tem 44 anos e ensino superior completo. Ele declarou R$ 572,7 mil em bens.
Wanderson Rocha ; O candidato do PSTU é professor do ensino fundamental, tem 45 anos e ensino superior completo. Ele declarou R$ 366,9 mil em bens . 
 Temos que avaliar se é relevante colocar os dados da situação do TSE de cada candidato. Talvez formatar em tabela com 2 colunas: Nome e Situação;
Ou reduzir para somente a lista de nomes dos candidatos e partido;
